sigle,titre,credit
SOI3493C,SOI3493D1Atelier thématique en pratique infirmière I - Prévention et contrôle des infections,3
SOI3493D,SOI3493F1Atelier thématique en pratique infirmière I - Soins palliatifs et fin de vie,3
SOI3493F,Atelier thématique en pratique infirmière II,3
SOI3503,Expérience de santé : l’unicité dans la diversité,3
SOI3543,Expériences de la santé : transitions associées à la croissance et au développement,3
SOI3553,Théories et pratique infirmière,3
SOI3563,Méthodes qualitatives de recherche en sciences infirmières,3
SOI3573,Méthodes quantitatives de recherche en sciences infirmières,3
SOI3583,Modèles conceptuels et théories pratique infirmière II,3
SOI3593,Modèles conceptuels et théories en pratique infirmière III,3
SOI3603,Expérience de santé : groupes et collectivités,3
SOI3623,Expérience de santé : famille en période périnatale,3
SOI3643,"Expérience de santé : l’enfant, l’adolescent et sa famille",3
SOI3653,Expérience de santé : personnes présentant des problèmes de santé mentale,3
SOI3663,Expérience de santé : adultes et personnes âgées,3
SOI3673,Expérience de santé : chronicité,3
SOI3683,Intervention éducative en pratique infirmière,3
SOI3693,Santé familiale et pratique infirmière,3
SOI3733,Laboratoire de pratiques collaboratives interprofessionnelles,3
SOI5001,Stage d’intégration,1
SOI5023,Expérience clinique : introduction aux soins infirmiers,3
SOI5073,Expérience clinique : personnes présentant des problèmes de santé mentale,3
SOI5103,Expérience clinique : famille,3
SOI5183,Expérience clinique : groupes et collectivités,3
SOI5273,Expérience clinique : jeunes familles en milieu naturel,3
SOI5283,Expérience clinique : jeunes familles en milieu institutionnel,3
SOI5293,Expérience clinique : personnes âgées en milieu naturel,3
SOI5303,Expérience clinique : adultes et personnes âgées I,3
SOI5323,Expérience clinique : adultes et personnes âgées II,3
SOI5333,Expérience clinique : soins critiques,3
SOI5343,Expérience clinique : chronicité,3
SOI5353,Expérience clinique en gestion des services de santé,3
SOI5363,Préparation à l’examen québécois d’autorisation à la pratique infirmière,3
SOI9053,Structures et fonction biologique humaine I,3
SSA1163,Structure et fonction biologique humaine II,3
SSA1173,Microbiologie et immunologie,3
SSA1243,Pharmacothérapie,3
SSA1263,Exploration d’interventions alternatives en santé,3
SSA1273,Intervention auprès de l’alcoolique et du toxicomane,3
SSA1293,Modèles et théories en sciences infirmières,3
SSA1333,Physiopathologie ISSA1163 et ,3
SSA1343,Physiopathologie II,3
SSA1353,Structure et fonction biologique humaine III,3
SSA1363,Expérience de santé : la perte et le deuil,3
SSA1373,Politiques et programmes socioéconomiques,3
SSO1003,Processus de recherche en sciences sociales,3
SSO1023,Activité d’intégration des connaissances en sciences sociales,3
SSO1033,Méthodes quantitatives en sciences sociales,3
SSO1043,Méthodes qualitatives en sciences sociales,3
SSO1053,Sondage et techniques de collecte de données,3
SSO1063,Activité thématique en sciences sociales,3
SSO1073,"Canada et Québec: aspects sociaux, culturels et politiques",3
SSO1083,Processus et outils juridiques,3
SSO1093,Villes et métropoles,3
SSO2003,Stage,3
SSO5006,Nouvelles technologies et santé et sécurité au travail,6
SST1043,Toxicologie industrielle,3
SST1053           ,Techniques d’enquête,3
SST1073,Élaboration de programmes de prévention,3
SST1093,Gestion des dossiers en santé et sécurité au travail,3
SST1133,Hygiène du travail,3
SST1153,Politiques publiques en santé et sécurité au travail,3
SST1193,TESTANGLAIS1Test de classement en rédaction anglaise,3
TESTANGLAIS,Initiation à la traduction française,0
TRA1003,Réalisation de projet,3
TRA1173,Activité d’intégration professionnelle,3
TRA1183,Méthodologie de la traduction I,3
TRA1193,Méthodologie de la traduction II,3
TRA1203,Atelier de traduction,3
TRA1223,Initiation à la traduction littéraire,3
TRA1233,Traduction anglaise I,3
TRA1243,Traduction anglaise II,3
TRA1253,Révision de textes,3
TRA1263,Traduction administrative et commerciale,3
TRA1273,Projets langagiers en partenariat avec le milieu professionnel,3
TRA1303,Adaptation de textes,3
TRA1333,Initiation à la traduction juridique,3
TRA1343,Traduction automatique et postédition,3
TRA1353,Initiation à la traduction multimédia,3
TRA1363,Atelier de révision,3
TRA1373,Traduction technique et scientifique,3
TRA1383,Préparation au travail intellectuel en travail social,3
TSO1001,Introduction au travail social,1
TSO1003,Intervenir en milieu communautaire,3
TSO1004,Questions sociales contemporaines,3
TSO1005,Recherche et analyse de pratiques,3
TSO1006,Théories sociologiques et travail social,3
TSO1023,Théories psychologiques et travail social,3
TSO1033,"La personne, relations interpersonnelles et contexte social",3
TSO1043,Méthodologie de recherche en travail social I,3
TSO1163,Méthodologie de l’intervention sociale de groupe,3
TSO2193,Méthodologie de l’intervention sociale personnelle,3
TSO2223,Méthodologie de l’organisation communautaire,3
TSO2233,Politiques sociales,3
TSO2243,Théories et pratiques de l’organisation communautaire,3
TSO2273,Théories et pratiques d’intervention sociale personnelle I,3
TSO2283,La relation d’aide en travail social,3
TSO2303,Méthodologie du travail social de groupe,3
TSO2323,Méthodologie de l’intervention psychosociale,3
TSO2333,Théories et pratiques de l’intervention psychosociale,3
TSO2343,Méthodologie de recherche en travail social,3
TSO2353,Théories et pratiques du travail social de groupe,3
TSO2363,Travail social et dépendances,3
TSO2373,Travail social auprès des enfants et des adolescents,3
TSO2383,Travail social et vieillissement,3
TSO2393,Enjeux et défis du travail social contemporain,3
TSO2403,Fondements théoriques du travail social,3
TSO2423,Savoir être et pratique réflexive,3
TSO2433,Théories et pratiques de l’intervention en travail social auprès des personnes,3
TSO2443,Théories et pratiques de l’intervention collective,3
TSO2453,Processus d’intervention en travail social auprès des personnes,3
TSO2463,Méthodologie de l’intervention collective,3
TSO2473,Introduction au travail social de groupe,3
TSO2483,Nouveaux risques sociaux et protection sociale,3
TSO2493,"Déontologie, éthique et délibération en travail social",3
TSO2503,"Collaboration, négociation et communication interprofessionnelles",3
TSO2523,Diversité sexuelle et de genre,3
TSO2533,Travail social et protection de l’enfance,3
TSO2543,Intervention auprès des enfants et des adolescents,3
TSO2553,Intervention différenciée selon le genre,3
TSO2563,"Travail social et réadaptation : intervenir en DI, TED, DP",3
TSO2573,Travail social de groupe avancé,3
TSO2583,Travail social international,3
TSO2593,Dépendances et intervention,3
TSO2603,École d’été en territoire autochtone,3
TSO2623,Développement communautaire comparé,3
TSO3093,Intervention familiale,3
TSO4173,Interventions féministes,3
TSO4183,Laboratoire de pratiques collaboratives interprofessionnelles,1
TSO5001,Laboratoire : initiation aux champs de pratique du travail social,3
TSO5003,"Observations, interventions et analyses des milieux et des pratiques en travail social",4
TSO5004,Stage 1 : Intégration de la pratique du travail social,7
TSO5007,Stage 2 : Consolidation de la pratique du travail social,9
TSO5009,Stage 2 : Consolidation de la pratique du travail social à l’international1,2
TSO5112,Stage II : consolidation de la pratique du travail social1,2
TSO5212,Stage I : expérimentation de la pratique du travail social,6
TSO5236,Crédits de recherche,3
TSO6103,Projet d’engagement social,3
TSO6123,Théories des toxicomanies et modèles de consommation,3
TXM1353,Réadaptation des toxicomanes,3
TXM1403,Promotion de la santé et prévention des toxicomanies,3
TXM1503,Intervention auprès de l’entourage,1
TXM2601,Ateliers pratiques en réadaptation,3
TXM3503,Ateliers pratiques en prévention,3
TXM3703,,3
